id,label,host,transport,started_utc,ended_utc,elapsed_seconds,returncode,script_file,stdout_file,stderr_file
20260907T233422-239572Z-b-25ab16,configure-lnd,b,lan,2026-09-07T23:34:22.240549+00:00,2026-09-07T23:34:28.608753+00:00,6.3670664000001125,0,20260907T233422-239572Z-b-25ab16.sh,20260907T233422-239572Z-b-25ab16.stdout.txt,20260907T233422-239572Z-b-25ab16.stderr.txt
20260907T233533-556788Z-a-7d1891,gateway-forwarding-disabled,a,lan,2026-09-07T23:35:33.558293+00:00,2026-09-07T23:35:36.526215+00:00,2.9673215999991953,0,20260907T233533-556788Z-a-7d1891.sh,20260907T233533-556788Z-a-7d1891.stdout.txt,20260907T233533-556788Z-a-7d1891.stderr.txt
20260907T233536-985179Z-b-7fb459,isolate-leaves,b,mesh,2026-09-07T23:35:36.986154+00:00,2026-09-07T23:35:38.615979+00:00,1.6294144000003143,0,20260907T233536-985179Z-b-7fb459.sh,20260907T233536-985179Z-b-7fb459.stdout.txt,20260907T233536-985179Z-b-7fb459.stderr.txt
20260907T233536-985179Z-c-4a924c,isolate-leaves,c,mesh,2026-09-07T23:35:36.986154+00:00,2026-09-07T23:35:38.629241+00:00,1.6424962999990385,0,20260907T233536-985179Z-c-4a924c.sh,20260907T233536-985179Z-c-4a924c.stdout.txt,20260907T233536-985179Z-c-4a924c.stderr.txt
20260907T233539-090211Z-c-03497f,verify-offline-before-funding,c,mesh,2026-09-07T23:35:39.090211+00:00,2026-09-07T23:35:42.834289+00:00,3.7427576999998564,0,20260907T233539-090211Z-c-03497f.sh,20260907T233539-090211Z-c-03497f.stdout.txt,20260907T233539-090211Z-c-03497f.stderr.txt
20260907T233539-089236Z-b-01f1a6,verify-offline-before-funding,b,mesh,2026-09-07T23:35:39.090211+00:00,2026-09-07T23:35:42.840684+00:00,3.749283600000126,0,20260907T233539-089236Z-b-01f1a6.sh,20260907T233539-089236Z-b-01f1a6.stdout.txt,20260907T233539-089236Z-b-01f1a6.stderr.txt
20260907T233718-902909Z-a-c9a641,install-measurement-helper,a,mesh,2026-09-07T23:37:18.903880+00:00,2026-09-07T23:37:21.860676+00:00,2.956916499999352,0,20260907T233718-902909Z-a-c9a641.sh,20260907T233718-902909Z-a-c9a641.stdout.txt,20260907T233718-902909Z-a-c9a641.stderr.txt
20260907T233721-862666Z-b-ba758e,install-measurement-helper,b,mesh,2026-09-07T23:37:21.862666+00:00,2026-09-07T23:37:22.338761+00:00,0.47535339999922144,0,20260907T233721-862666Z-b-ba758e.sh,20260907T233721-862666Z-b-ba758e.stdout.txt,20260907T233721-862666Z-b-ba758e.stderr.txt
20260907T233722-340713Z-c-1b09a6,install-measurement-helper,c,mesh,2026-09-07T23:37:22.341722+00:00,2026-09-07T23:37:22.799706+00:00,0.4577970999998797,0,20260907T233722-340713Z-c-1b09a6.sh,20260907T233722-340713Z-c-1b09a6.stdout.txt,20260907T233722-340713Z-c-1b09a6.stderr.txt
20260907T233722-800678Z-a-dff04b,identify-regtest,a,mesh,2026-09-07T23:37:22.801684+00:00,2026-09-07T23:37:23.108783+00:00,0.30711650000012014,0,20260907T233722-800678Z-a-dff04b.sh,20260907T233722-800678Z-a-dff04b.stdout.txt,20260907T233722-800678Z-a-dff04b.stderr.txt
20260907T233723-110734Z-b-494278,identify-regtest,b,mesh,2026-09-07T23:37:23.110734+00:00,2026-09-07T23:37:23.550565+00:00,0.43963739999890095,0,20260907T233723-110734Z-b-494278.sh,20260907T233723-110734Z-b-494278.stdout.txt,20260907T233723-110734Z-b-494278.stderr.txt
20260907T233723-554029Z-c-ea0b06,identify-regtest,c,mesh,2026-09-07T23:37:23.554029+00:00,2026-09-07T23:37:24.052903+00:00,0.49830540000039036,0,20260907T233723-554029Z-c-ea0b06.sh,20260907T233723-554029Z-c-ea0b06.stdout.txt,20260907T233723-554029Z-c-ea0b06.stderr.txt
20260907T233724-054855Z-a-c32828,getblockchaininfo,a,mesh,2026-09-07T23:37:24.054855+00:00,2026-09-07T23:37:24.327931+00:00,0.27300820000164094,0,20260907T233724-054855Z-a-c32828.sh,20260907T233724-054855Z-a-c32828.stdout.txt,20260907T233724-054855Z-a-c32828.stderr.txt
20260907T233724-329885Z-a-b018d4,getblockcount,a,mesh,2026-09-07T23:37:24.330859+00:00,2026-09-07T23:37:24.592173+00:00,0.2607752999992954,0,20260907T233724-329885Z-a-b018d4.sh,20260907T233724-329885Z-a-b018d4.stdout.txt,20260907T233724-329885Z-a-b018d4.stderr.txt
20260907T233724-593157Z-a-b4e8f4,walletbalance,a,mesh,2026-09-07T23:37:24.594140+00:00,2026-09-07T23:37:25.998802+00:00,1.4047232000011718,0,20260907T233724-593157Z-a-b4e8f4.sh,20260907T233724-593157Z-a-b4e8f4.stdout.txt,20260907T233724-593157Z-a-b4e8f4.stderr.txt
20260907T233726-000757Z-a-8bfaa3,channelbalance,a,mesh,2026-09-07T23:37:26.000757+00:00,2026-09-07T23:37:26.303756+00:00,0.30207749999863154,0,20260907T233726-000757Z-a-8bfaa3.sh,20260907T233726-000757Z-a-8bfaa3.stdout.txt,20260907T233726-000757Z-a-8bfaa3.stderr.txt
20260907T233726-305707Z-a-0de269,listchannels,a,mesh,2026-09-07T23:37:26.305707+00:00,2026-09-07T23:37:26.603768+00:00,0.2979181000009703,0,20260907T233726-305707Z-a-0de269.sh,20260907T233726-305707Z-a-0de269.stdout.txt,20260907T233726-305707Z-a-0de269.stderr.txt
20260907T233726-605723Z-a-64745a,pendingchannels,a,mesh,2026-09-07T23:37:26.606697+00:00,2026-09-07T23:37:26.923972+00:00,0.31737990000146965,0,20260907T233726-605723Z-a-64745a.sh,20260907T233726-605723Z-a-64745a.stdout.txt,20260907T233726-605723Z-a-64745a.stderr.txt
20260907T233726-924946Z-a-7588ff,getinfo,a,mesh,2026-09-07T23:37:26.925922+00:00,2026-09-07T23:37:27.218077+00:00,0.2913623999993433,0,20260907T233726-924946Z-a-7588ff.sh,20260907T233726-924946Z-a-7588ff.stdout.txt,20260907T233726-924946Z-a-7588ff.stderr.txt
20260907T233727-219055Z-b-9269ec,walletbalance,b,mesh,2026-09-07T23:37:27.220030+00:00,2026-09-07T23:37:27.776863+00:00,0.556764099999782,0,20260907T233727-219055Z-b-9269ec.sh,20260907T233727-219055Z-b-9269ec.stdout.txt,20260907T233727-219055Z-b-9269ec.stderr.txt
20260907T233727-778814Z-b-3d52cb,channelbalance,b,mesh,2026-09-07T23:37:27.778814+00:00,2026-09-07T23:37:28.290756+00:00,0.5111190999996325,0,20260907T233727-778814Z-b-3d52cb.sh,20260907T233727-778814Z-b-3d52cb.stdout.txt,20260907T233727-778814Z-b-3d52cb.stderr.txt
20260907T233729-214951Z-b-286d81,cli-capabilities,b,mesh,2026-09-07T23:37:29.215928+00:00,2026-09-07T23:37:29.743181+00:00,0.5266482999995787,0,20260907T233729-214951Z-b-286d81.sh,20260907T233729-214951Z-b-286d81.stdout.txt,20260907T233729-214951Z-b-286d81.stderr.txt
20260907T233728-292259Z-b-13769b,listchannels,b,mesh,2026-09-07T23:37:28.292259+00:00,2026-09-07T23:37:31.450745+00:00,3.1575995000002877,0,20260907T233728-292259Z-b-13769b.sh,20260907T233728-292259Z-b-13769b.stdout.txt,20260907T233728-292259Z-b-13769b.stderr.txt
20260907T233731-450745Z-b-7e058a,pendingchannels,b,mesh,2026-09-07T23:37:31.452249+00:00,2026-09-07T23:37:31.937056+00:00,0.4845384999989619,0,20260907T233731-450745Z-b-7e058a.sh,20260907T233731-450745Z-b-7e058a.stdout.txt,20260907T233731-450745Z-b-7e058a.stderr.txt
20260907T233731-938032Z-b-fbd71c,getinfo,b,mesh,2026-09-07T23:37:31.939006+00:00,2026-09-07T23:37:32.445162+00:00,0.5054677999996784,0,20260907T233731-938032Z-b-fbd71c.sh,20260907T233731-938032Z-b-fbd71c.stdout.txt,20260907T233731-938032Z-b-fbd71c.stderr.txt
20260907T233732-446138Z-c-9321c6,walletbalance,c,mesh,2026-09-07T23:37:32.447116+00:00,2026-09-07T23:37:32.970157+00:00,0.5231769999991229,0,20260907T233732-446138Z-c-9321c6.sh,20260907T233732-446138Z-c-9321c6.stdout.txt,20260907T233732-446138Z-c-9321c6.stderr.txt
20260907T233732-972139Z-c-989fe6,channelbalance,c,mesh,2026-09-07T23:37:32.972139+00:00,2026-09-07T23:37:33.449033+00:00,0.47618639999927836,0,20260907T233732-972139Z-c-989fe6.sh,20260907T233732-972139Z-c-989fe6.stdout.txt,20260907T233732-972139Z-c-989fe6.stderr.txt
20260907T233733-450007Z-c-aa2b2f,listchannels,c,mesh,2026-09-07T23:37:33.450984+00:00,2026-09-07T23:37:33.954165+00:00,0.5032656000003044,0,20260907T233733-450007Z-c-aa2b2f.sh,20260907T233733-450007Z-c-aa2b2f.stdout.txt,20260907T233733-450007Z-c-aa2b2f.stderr.txt
20260907T233733-957095Z-c-6b86ab,pendingchannels,c,mesh,2026-09-07T23:37:33.958071+00:00,2026-09-07T23:37:34.453188+00:00,0.49564399999871966,0,20260907T233733-957095Z-c-6b86ab.sh,20260907T233733-957095Z-c-6b86ab.stdout.txt,20260907T233733-957095Z-c-6b86ab.stderr.txt
20260907T233734-455142Z-c-111133,getinfo,c,mesh,2026-09-07T23:37:34.456119+00:00,2026-09-07T23:37:34.938124+00:00,0.4821568000006664,0,20260907T233734-455142Z-c-111133.sh,20260907T233734-455142Z-c-111133.stdout.txt,20260907T233734-455142Z-c-111133.stderr.txt
20260907T233734-939101Z-a-1bf6a9,newaddress,a,mesh,2026-09-07T23:37:34.940605+00:00,2026-09-07T23:37:35.297073+00:00,0.35552650000136055,0,20260907T233734-939101Z-a-1bf6a9.sh,20260907T233734-939101Z-a-1bf6a9.stdout.txt,20260907T233734-939101Z-a-1bf6a9.stderr.txt
20260907T233735-303465Z-a-28a77f,mine-101-blocks,a,mesh,2026-09-07T23:37:35.304440+00:00,2026-09-07T23:37:35.706391+00:00,0.40128589999949327,0,20260907T233735-303465Z-a-28a77f.sh,20260907T233735-303465Z-a-28a77f.stdout.txt,20260907T233735-303465Z-a-28a77f.stderr.txt
20260907T233735-707367Z-a-fdd39c,getblockcount,a,mesh,2026-09-07T23:37:35.708344+00:00,2026-09-07T23:37:35.975474+00:00,0.2663026999998692,0,20260907T233735-707367Z-a-fdd39c.sh,20260907T233735-707367Z-a-fdd39c.stdout.txt,20260907T233735-707367Z-a-fdd39c.stderr.txt
20260907T233735-977427Z-a-a38a53,wait-chain-sync,a,mesh,2026-09-07T23:37:35.978404+00:00,2026-09-07T23:37:36.273493+00:00,0.29519860000073095,0,20260907T233735-977427Z-a-a38a53.sh,20260907T233735-977427Z-a-a38a53.stdout.txt,20260907T233735-977427Z-a-a38a53.stderr.txt
20260907T233738-276070Z-a-affaa4,wait-chain-sync,a,mesh,2026-09-07T23:37:38.276070+00:00,2026-09-07T23:37:41.261333+00:00,2.984934500000236,0,20260907T233738-276070Z-a-affaa4.sh,20260907T233738-276070Z-a-affaa4.stdout.txt,20260907T233738-276070Z-a-affaa4.stderr.txt
20260907T233741-263351Z-b-fb192f,wait-chain-sync,b,mesh,2026-09-07T23:37:41.264333+00:00,2026-09-07T23:37:41.782620+00:00,0.518091199999617,0,20260907T233741-263351Z-b-fb192f.sh,20260907T233741-263351Z-b-fb192f.stdout.txt,20260907T233741-263351Z-b-fb192f.stderr.txt
20260907T233741-783604Z-c-ad06fc,wait-chain-sync,c,mesh,2026-09-07T23:37:41.784581+00:00,2026-09-07T23:37:42.297218+00:00,0.5118118999998842,0,20260907T233741-783604Z-c-ad06fc.sh,20260907T233741-783604Z-c-ad06fc.stdout.txt,20260907T233741-783604Z-c-ad06fc.stderr.txt
20260907T233742-298195Z-a-b6b52f,walletbalance,a,mesh,2026-09-07T23:37:42.299171+00:00,2026-09-07T23:37:42.598211+00:00,0.29915150000124413,0,20260907T233742-298195Z-a-b6b52f.sh,20260907T233742-298195Z-a-b6b52f.stdout.txt,20260907T233742-298195Z-a-b6b52f.stderr.txt
20260907T233742-600162Z-b-f24ef7,walletbalance,b,mesh,2026-09-07T23:37:42.600162+00:00,2026-09-07T23:37:43.083694+00:00,0.4833803000001353,0,20260907T233742-600162Z-b-f24ef7.sh,20260907T233742-600162Z-b-f24ef7.stdout.txt,20260907T233742-600162Z-b-f24ef7.stderr.txt
20260907T233743-085645Z-c-d2d844,walletbalance,c,mesh,2026-09-07T23:37:43.085645+00:00,2026-09-07T23:37:43.544607+00:00,0.4582628999996814,0,20260907T233743-085645Z-c-d2d844.sh,20260907T233743-085645Z-c-d2d844.stdout.txt,20260907T233743-085645Z-c-d2d844.stderr.txt
20260907T233822-941827Z-a-58217a,identify-regtest,a,mesh,2026-09-07T23:38:22.942805+00:00,2026-09-07T23:38:25.928973+00:00,2.985693700000411,0,20260907T233822-941827Z-a-58217a.sh,20260907T233822-941827Z-a-58217a.stdout.txt,20260907T233822-941827Z-a-58217a.stderr.txt
20260907T233825-932877Z-b-d00d8c,identify-regtest,b,mesh,2026-09-07T23:38:25.933882+00:00,2026-09-07T23:38:26.450036+00:00,0.5160983000005217,0,20260907T233825-932877Z-b-d00d8c.sh,20260907T233825-932877Z-b-d00d8c.stdout.txt,20260907T233825-932877Z-b-d00d8c.stderr.txt
20260907T233826-451987Z-c-7b9fa6,identify-regtest,c,mesh,2026-09-07T23:38:26.451987+00:00,2026-09-07T23:38:26.984956+00:00,0.5319686000002548,0,20260907T233826-451987Z-c-7b9fa6.sh,20260907T233826-451987Z-c-7b9fa6.stdout.txt,20260907T233826-451987Z-c-7b9fa6.stderr.txt
20260907T233826-985932Z-a-9a3d3d,getblockchaininfo,a,mesh,2026-09-07T23:38:26.986908+00:00,2026-09-07T23:38:27.250709+00:00,0.26409140000032494,0,20260907T233826-985932Z-a-9a3d3d.sh,20260907T233826-985932Z-a-9a3d3d.stdout.txt,20260907T233826-985932Z-a-9a3d3d.stderr.txt
20260907T233827-252663Z-a-bf4901,getblockcount,a,mesh,2026-09-07T23:38:27.252663+00:00,2026-09-07T23:38:27.518088+00:00,0.2638974000001326,0,20260907T233827-252663Z-a-bf4901.sh,20260907T233827-252663Z-a-bf4901.stdout.txt,20260907T233827-252663Z-a-bf4901.stderr.txt
20260907T233827-519061Z-a-7ba05a,wait-chain-sync,a,mesh,2026-09-07T23:38:27.520039+00:00,2026-09-07T23:38:27.818053+00:00,0.297980400000597,0,20260907T233827-519061Z-a-7ba05a.sh,20260907T233827-519061Z-a-7ba05a.stdout.txt,20260907T233827-519061Z-a-7ba05a.stderr.txt
20260907T233827-819029Z-b-44f94c,wait-chain-sync,b,mesh,2026-09-07T23:38:27.820006+00:00,2026-09-07T23:38:28.264374+00:00,0.4438860000009299,0,20260907T233827-819029Z-b-44f94c.sh,20260907T233827-819029Z-b-44f94c.stdout.txt,20260907T233827-819029Z-b-44f94c.stderr.txt
20260907T233828-265394Z-c-dbaace,wait-chain-sync,c,mesh,2026-09-07T23:38:28.266376+00:00,2026-09-07T23:38:28.732837+00:00,0.46605129999989003,0,20260907T233828-265394Z-c-dbaace.sh,20260907T233828-265394Z-c-dbaace.stdout.txt,20260907T233828-265394Z-c-dbaace.stderr.txt
20260907T233828-734062Z-b-90cf0b,walletbalance,b,mesh,2026-09-07T23:38:28.734593+00:00,2026-09-07T23:38:29.185042+00:00,0.44965140000022075,0,20260907T233828-734062Z-b-90cf0b.sh,20260907T233828-734062Z-b-90cf0b.stdout.txt,20260907T233828-734062Z-b-90cf0b.stderr.txt
20260907T233829-186016Z-c-3ef2a2,walletbalance,c,mesh,2026-09-07T23:38:29.186016+00:00,2026-09-07T23:38:29.634938+00:00,0.4478589999998803,0,20260907T233829-186016Z-c-3ef2a2.sh,20260907T233829-186016Z-c-3ef2a2.stdout.txt,20260907T233829-186016Z-c-3ef2a2.stderr.txt
20260907T233829-635914Z-a-f23acb,listchannels,a,mesh,2026-09-07T23:38:29.636890+00:00,2026-09-07T23:38:29.932005+00:00,0.29513459999907354,0,20260907T233829-635914Z-a-f23acb.sh,20260907T233829-635914Z-a-f23acb.stdout.txt,20260907T233829-635914Z-a-f23acb.stderr.txt
20260907T233829-933985Z-a-98382e,connect-a-b,a,mesh,2026-09-07T23:38:29.933985+00:00,2026-09-07T23:38:30.257205+00:00,0.32233820000146807,0,20260907T233829-933985Z-a-98382e.sh,20260907T233829-933985Z-a-98382e.stdout.txt,20260907T233829-933985Z-a-98382e.stderr.txt
20260907T233830-258180Z-a-ed2360,open-a-b,a,mesh,2026-09-07T23:38:30.259156+00:00,2026-09-07T23:38:30.939974+00:00,0.6798469000004843,0,20260907T233830-258180Z-a-ed2360.sh,20260907T233830-258180Z-a-ed2360.stdout.txt,20260907T233830-258180Z-a-ed2360.stderr.txt
20260907T233830-940948Z-a-e005d5,funding-mempool,a,mesh,2026-09-07T23:38:30.941927+00:00,2026-09-07T23:38:31.239065+00:00,0.29725990000042657,0,20260907T233830-940948Z-a-e005d5.sh,20260907T233830-940948Z-a-e005d5.stdout.txt,20260907T233830-940948Z-a-e005d5.stderr.txt
20260907T233831-241014Z-a-4d9392,mine-6-blocks,a,mesh,2026-09-07T23:38:31.241990+00:00,2026-09-07T23:38:31.543215+00:00,0.3010781000011775,0,20260907T233831-241014Z-a-4d9392.sh,20260907T233831-241014Z-a-4d9392.stdout.txt,20260907T233831-241014Z-a-4d9392.stderr.txt
20260907T233831-544219Z-a-cd9a16,getblockcount,a,mesh,2026-09-07T23:38:31.545203+00:00,2026-09-07T23:38:31.811083+00:00,0.2651549000001978,0,20260907T233831-544219Z-a-cd9a16.sh,20260907T233831-544219Z-a-cd9a16.stdout.txt,20260907T233831-544219Z-a-cd9a16.stderr.txt
20260907T233831-812056Z-a-eb5e18,wait-chain-sync,a,mesh,2026-09-07T23:38:31.813033+00:00,2026-09-07T23:38:32.114193+00:00,0.3008485999998811,0,20260907T233831-812056Z-a-eb5e18.sh,20260907T233831-812056Z-a-eb5e18.stdout.txt,20260907T233831-812056Z-a-eb5e18.stderr.txt
20260907T233832-115176Z-b-f7f7fb,wait-chain-sync,b,mesh,2026-09-07T23:38:32.116150+00:00,2026-09-07T23:38:35.320208+00:00,3.2043217000009463,0,20260907T233832-115176Z-b-f7f7fb.sh,20260907T233832-115176Z-b-f7f7fb.stdout.txt,20260907T233832-115176Z-b-f7f7fb.stderr.txt
20260907T233835-322162Z-c-058eb4,wait-chain-sync,c,mesh,2026-09-07T23:38:35.322162+00:00,2026-09-07T23:38:35.859174+00:00,0.5358093999984703,0,20260907T233835-322162Z-c-058eb4.sh,20260907T233835-322162Z-c-058eb4.stdout.txt,20260907T233835-322162Z-c-058eb4.stderr.txt
20260907T233835-860148Z-a-7578e7,wait-active-a-b,a,mesh,2026-09-07T23:38:35.861127+00:00,2026-09-07T23:38:36.163218+00:00,0.3015739999991638,0,20260907T233835-860148Z-a-7578e7.sh,20260907T233835-860148Z-a-7578e7.stdout.txt,20260907T233835-860148Z-a-7578e7.stderr.txt
20260907T233836-164222Z-b-97a572,wait-active-b-a,b,mesh,2026-09-07T23:38:36.165203+00:00,2026-09-07T23:38:36.680358+00:00,0.5142267000010179,0,20260907T233836-164222Z-b-97a572.sh,20260907T233836-164222Z-b-97a572.stdout.txt,20260907T233836-164222Z-b-97a572.stderr.txt
20260907T233836-681334Z-a-634287,listchannels,a,mesh,2026-09-07T23:38:36.681334+00:00,2026-09-07T23:38:37.025447+00:00,0.34331229999952484,0,20260907T233836-681334Z-a-634287.sh,20260907T233836-681334Z-a-634287.stdout.txt,20260907T233836-681334Z-a-634287.stderr.txt
